manzana,mnz_visit_count,mnz_correct_svy_avg,mnz_day_correct_avg,mnz_duration_patrol_avg,n_patrollers_avg
7600110000000018010115,5.0,1.0,0.6000000238418579,16.0,7.333333492279053
7600110000000018010133,5.0,1.0,1.0,9.199999809265137,7.599999904632568
7600110000000018010136,4.0,1.0,1.0,10.75,7.75
7600110000000018010152,5.0,1.0,1.0,9.800000190734863,7.599999904632568
7600110000000018010156,4.0,1.0,1.0,5.75,7.75
7600110000000018010157,5.0,1.0,1.0,9.0,7.599999904632568
7600110000000018010161,3.0,1.0,0.6666666865348816,10.0,8.5
7600110000000018010163,5.0,1.0,1.0,6.599999904632568,7.599999904632568
7600110000000018020105,4.0,1.0,1.0,9.25,7.75
7600110000000018020106,6.0,1.0,0.6666666865348816,12.166666984558105,8.75
7600110000000018020114,4.0,1.0,0.75,5.25,7.0
7600110000000018020117,5.0,1.0,0.800000011920929,22.600000381469727,8.75
7600110000000018020205,3.0,1.0,1.0,12.0,7.333333492279053
7600110000000018020216,5.0,1.0,0.800000011920929,12.25,7.800000190734863
7600110000000018020229,5.0,1.0,0.800000011920929,10.399999618530273,7.0
7600110000000018020234,6.0,1.0,0.6666666865348816,14.166666984558105,6.75
7600110000000018020305,5.0,1.0,0.6000000238418579,8.0,6.75
7600110000000018020326,5.0,1.0,0.6000000238418579,18.799999237060547,8.333333015441895
7600110000000018020328,6.0,1.0,0.6666666865348816,13.666666984558105,7.0
7600110000000018020348,4.0,1.0,0.75,7.25,8.666666984558105
7600110000000018020355,4.0,1.0,0.75,3.75,8.666666984558105
7600110000000018020359,5.0,1.0,0.800000011920929,4.199999809265137,7.800000190734863
7600110000000018030116,6.0,1.0,0.8333333134651184,9.833333015441895,7.0
7600110000000018030118,5.0,1.0,0.800000011920929,8.199999809265137,6.75
7600110000000018030127,6.0,1.0,0.6666666865348816,13.166666984558105,8.5
7600110000000018040102,4.0,1.0,0.75,12.75,8.0
7600110000000018040103,6.0,1.0,0.6666666865348816,21.0,8.5
7600110000000018050105,6.0,1.0,0.6666666865348816,10.5,7.800000190734863
7600110000000018050114,5.0,1.0,0.6000000238418579,7.199999809265137,7.25
7600110000000018060113,6.0,1.0,0.5,14.666666984558105,7.599999904632568
7600110000000018060205,4.0,1.0,0.75,14.0,7.333333492279053
7600110000000018060209,6.0,1.0,0.8333333134651184,10.833333015441895,7.0
7600110000000018060214,5.0,1.0,0.800000011920929,8.399999618530273,7.199999809265137
7600110000000018070107,5.0,1.0,0.800000011920929,10.199999809265137,7.199999809265137
7600110000000018070108,5.0,1.0,1.0,9.399999618530273,7.0
7600110000000018070113,2.0,1.0,1.0,7.0,7.0
7600110000000018070201,5.0,1.0,0.800000011920929,13.600000381469727,7.75
7600110000000018070214,3.0,1.0,1.0,12.333333015441895,8.333333015441895
7600110000000018070217,5.0,1.0,0.800000011920929,16.600000381469727,7.199999809265137
7600110000000018080101,4.0,1.0,0.75,24.75,7.75
7600110000000018080104,5.0,1.0,0.6000000238418579,13.600000381469727,7.5
7600110000000018080218,4.0,1.0,0.5,15.0,7.75
7600110000000018080223,5.0,1.0,0.800000011920929,10.399999618530273,7.25
7600110000000018090103,5.0,1.0,1.0,13.600000381469727,7.199999809265137
7600110000000018090106,5.0,1.0,0.800000011920929,14.199999809265137,7.75
7600110000000018090111,5.0,1.0,0.800000011920929,16.0,7.75
7600110000000018090118,3.0,1.0,1.0,13.666666984558105,8.333333015441895
7600110000000018100111,5.0,1.0,0.6000000238418579,9.600000381469727,7.333333492279053
7600110000000018100115,5.0,1.0,0.800000011920929,13.0,7.800000190734863
7600110000000018100201,5.0,1.0,1.0,7.0,7.199999809265137
7600110000000018100206,4.0,1.0,1.0,8.0,7.25
7600110000000018100210,3.0,1.0,1.0,8.333333015441895,8.333333015441895
7600110000000018100213,5.0,1.0,1.0,12.0,7.599999904632568
7600110000000018110111,5.0,1.0,0.800000011920929,10.0,7.25
7600110000000018110117,5.0,1.0,0.800000011920929,15.0,7.25
7600110000000018110123,2.0,1.0,1.0,10.0,8.0
7600110000000018110126,5.0,1.0,0.800000011920929,13.0,7.0
7600110000000018120111,5.0,1.0,0.800000011920929,10.399999618530273,7.0
7600110000000018130106,5.0,1.0,1.0,6.400000095367432,7.199999809265137
7600110000000018130114,5.0,1.0,0.800000011920929,13.199999809265137,7.25
7600110000000018130115,5.0,1.0,1.0,9.399999618530273,7.599999904632568
7600110000000018130119,3.0,1.0,1.0,15.0,8.333333015441895
7600110000000018130204,5.0,1.0,0.800000011920929,10.0,7.800000190734863
7600110000000018130217,2.0,1.0,1.0,11.5,7.5
7600110000000018140106,5.0,1.0,1.0,11.0,7.599999904632568
7600110000000018140117,5.0,1.0,0.800000011920929,9.0,7.5
7600110000000018140129,6.0,0.8333333134651184,1.0,15.0,7.400000095367432
7600110000000018140130,5.0,1.0,1.0,16.0,7.800000190734863
7600110000000018140133,6.0,1.0,0.6666666865348816,10.666666984558105,7.5
7600110000000018140207,4.0,1.0,1.0,11.5,7.5
7600110000000018140209,4.0,1.0,1.0,13.75,6.75
7600110000000018140214,4.0,1.0,1.0,8.75,7.5
7600110000000018140220,4.0,1.0,1.0,18.0,7.25
7600110000000018140222,4.0,1.0,1.0,7.0,6.25
7600110000000018140312,4.0,1.0,0.75,6.75,7.0
7600110000000018140315,4.0,1.0,1.0,8.0,7.75
7600110000000018140321,4.0,1.0,1.0,13.75,6.25
7600110000000018140326,5.0,1.0,0.800000011920929,8.800000190734863,8.25
7600110000000018140329,5.0,1.0,1.0,11.199999809265137,6.400000095367432
7600110000000018140336,4.0,1.0,1.0,6.5,7.5
7600110000000018140344,6.0,1.0,0.8333333134651184,13.333333015441895,8.399999618530273
7600110000000018140401,4.0,1.0,0.75,10.25,7.0
7600110000000018140425,4.0,1.0,1.0,8.0,7.75
7600110000000018140435,6.0,1.0,0.6666666865348816,14.0,7.5
7600110000000018140438,6.0,1.0,0.6666666865348816,13.5,7.75
7600110000000018140441,4.0,1.0,1.0,13.0,6.25
7600110000000018140446,4.0,1.0,0.75,17.0,6.5
7600110000000018140448,5.0,1.0,0.800000011920929,18.0,7.75
7600110000000018140449,4.0,1.0,1.0,26.0,7.75
7600110000000018140456,5.0,1.0,0.800000011920929,8.600000381469727,7.0
7600110000000018140457,3.0,1.0,0.6666666865348816,11.0,7.0
7600110000000018140460,5.0,1.0,0.6000000238418579,4.599999904632568,7.0
7600110000000018140573,3.0,1.0,1.0,10.666666984558105,7.666666507720947
7600110000000018140579,6.0,1.0,0.6666666865348816,19.83333396911621,8.0
7600110000000018140584,5.0,1.0,0.6000000238418579,19.600000381469727,7.666666507720947
7600110000000018140608,5.0,1.0,0.800000011920929,23.600000381469727,7.5
7600110000000018140707,5.0,1.0,0.6000000238418579,10.800000190734863,7.599999904632568
7600110000000018140803,4.0,1.0,0.75,6.75,7.5
7600110000000018140806,4.0,1.0,1.0,15.75,8.0
7600110000000018140816,5.0,1.0,0.6000000238418579,8.800000190734863,8.333333015441895
7600110000000018140821,4.0,1.0,1.0,10.75,7.5
7600110000000018140834,4.0,1.0,0.75,18.0,7.25
7600110000000018140836,4.0,1.0,0.75,11.25,8.25
7600110000000018140840,5.0,1.0,0.800000011920929,3.200000047683716,8.5
7600110000000018140911,5.0,1.0,0.6000000238418579,9.0,6.75
7600110000000018140912,5.0,1.0,0.800000011920929,10.399999618530273,8.0
7600110000000018140918,5.0,1.0,0.800000011920929,13.399999618530273,6.75
7600110000000018140924,2.0,1.0,1.0,2.0,9.0
7600110000000018140925,6.0,1.0,0.8333333134651184,7.5,8.0
7600110000000018140938,3.0,1.0,1.0,6.666666507720947,8.333333015441895
7600110000000018140942,4.0,1.0,0.75,8.75,7.5
7600110000000018141017,4.0,1.0,0.75,10.5,7.0
7600110000000018141702,3.0,1.0,0.6666666865348816,4.333333492279053,8.666666984558105
7600110000000018141706,4.0,1.0,0.75,9.25,7.5
7600110000000018150103,5.0,1.0,0.800000011920929,16.0,7.5
7600110000000018150116,4.0,1.0,1.0,15.0,7.5
7600110000000018150120,3.0,1.0,1.0,8.666666984558105,7.666666507720947
7600110000000018150126,3.0,1.0,1.0,4.0,6.0
,43.0,0.0,0.0,12.976744651794434,7.285714149475098
7600110000000020010104,8.0,1.0,0.625,17.375,7.0
7600110000000020010118,4.0,1.0,1.0,10.25,7.0
7600110000000020020101,5.0,1.0,0.6000000238418579,16.0,6.0
7600110000000020020104,6.0,1.0,0.6666666865348816,15.199999809265137,7.5
7600110000000020040102,5.0,1.0,0.800000011920929,8.399999618530273,6.5
7600110000000020040107,5.0,1.0,1.0,8.600000381469727,6.800000190734863
7600110000000020050109,5.0,1.0,0.6000000238418579,10.199999809265137,7.333333492279053
7600110000000020050115,5.0,1.0,0.6000000238418579,7.199999809265137,6.0
7600110000000020050128,6.0,1.0,0.8333333134651184,9.333333015441895,7.0
7600110000000020050130,5.0,1.0,0.800000011920929,12.600000381469727,7.0
7600110000000020050134,6.0,1.0,1.0,6.333333492279053,7.0
7600110000000020050148,6.0,1.0,0.8333333134651184,10.5,7.0
7600110000000020050151,4.0,1.0,0.75,9.5,8.0
7600110000000020050157,5.0,1.0,1.0,7.0,7.0
7600110000000020050158,5.0,1.0,0.6000000238418579,10.199999809265137,7.333333492279053
7600110000000020050201,5.0,1.0,0.6000000238418579,6.800000190734863,7.0
7600110000000020050206,5.0,1.0,0.800000011920929,3.799999952316284,7.5
7600110000000020050210,5.0,1.0,0.6000000238418579,7.400000095367432,7.199999809265137
7600110000000020050212,5.0,1.0,0.6000000238418579,8.199999809265137,7.5
7600110000000020050223,5.0,1.0,0.6000000238418579,6.800000190734863,8.0
7600110000000020050301,3.0,1.0,1.0,9.666666984558105,7.666666507720947
7600110000000020050305,5.0,1.0,0.800000011920929,9.0,7.0
7600110000000020050315,5.0,1.0,0.800000011920929,12.800000190734863,7.599999904632568
7600110000000020050323,5.0,1.0,0.800000011920929,8.0,7.5
7600110000000020050325,6.0,1.0,0.6666666865348816,7.0,8.0
7600110000000020050326,6.0,1.0,0.5,6.166666507720947,7.333333492279053
7600110000000020050327,6.0,1.0,0.6666666865348816,8.5,7.0
7600110000000020060101,5.0,1.0,0.800000011920929,10.800000190734863,7.75
7600110000000020060103,4.0,1.0,1.0,5.75,7.75
7600110000000020060107,5.0,1.0,1.0,14.399999618530273,7.800000190734863
7600110000000020060203,5.0,1.0,0.6000000238418579,7.400000095367432,7.199999809265137
7600110000000020060205,3.0,1.0,0.6666666865348816,24.5,7.666666507720947
7600110000000020060328,5.0,1.0,0.800000011920929,8.0,6.25
7600110000000020060335,5.0,1.0,0.6000000238418579,15.399999618530273,7.400000095367432
7600110000000020060338,4.0,1.0,0.75,15.0,7.666666507720947
7600110000000020060410,6.0,1.0,0.6666666865348816,10.5,7.75
7600110000000020060424,4.0,1.0,0.75,7.0,6.666666507720947
7600110000000020060426,5.0,1.0,0.800000011920929,8.600000381469727,7.25
7600110000000020070108,5.0,1.0,0.800000011920929,6.0,7.25
7600110000000020070109,5.0,1.0,0.6000000238418579,13.600000381469727,7.5
7600110000000020070117,5.0,1.0,0.800000011920929,8.800000190734863,7.0
7600110000000020070205,5.0,1.0,1.0,9.600000381469727,7.599999904632568
7600110000000020070215,5.0,1.0,0.6000000238418579,11.600000381469727,7.199999809265137
7600110000000020070307,5.0,1.0,0.800000011920929,11.0,6.75
7600110000000020070311,4.0,1.0,0.75,16.25,7.75
7600110000000020080102,5.0,1.0,0.800000011920929,14.399999618530273,7.0
7600110000000020080105,5.0,1.0,0.800000011920929,17.200000762939453,8.0
7600110000000020080115,3.0,1.0,0.6666666865348816,13.0,7.666666507720947
7600110000000020080214,4.0,1.0,0.75,14.666666984558105,7.666666507720947
7600110000000020080222,5.0,1.0,1.0,11.0,7.599999904632568
7600110000000020080224,5.0,1.0,0.4000000059604645,13.600000381469727,7.400000095367432
7600110000000020080226,6.0,1.0,0.6666666865348816,5.333333492279053,8.0
7600110000000020080228,6.0,1.0,0.6666666865348816,20.83333396911621,7.5
7600110000000020080232,3.0,1.0,1.0,17.0,7.333333492279053
7600110000000020080314,4.0,1.0,0.75,8.0,7.0
7600110000000020080321,4.0,1.0,1.0,7.5,7.0
7600110000000020090203,5.0,1.0,0.6000000238418579,10.0,6.666666507720947
7600110000000020090207,6.0,1.0,0.8333333134651184,7.166666507720947,7.199999809265137
7600110000000020090210,5.0,1.0,0.800000011920929,8.600000381469727,7.0
7600110000000020090216,4.0,1.0,1.0,9.75,7.75
7600110000000020090233,5.0,1.0,0.6000000238418579,10.800000190734863,7.25
7600110000000020090307,4.0,1.0,1.0,7.75,7.0
7600110000000020090315,6.0,1.0,0.6666666865348816,12.333333015441895,8.399999618530273
7600110000000020090407,3.0,1.0,1.0,14.333333015441895,7.666666507720947
7600110000000020090417,5.0,1.0,0.800000011920929,17.200000762939453,8.399999618530273
7600110000000020090426,3.0,1.0,0.6666666865348816,15.333333015441895,6.5
7600110000000020100101,4.0,1.0,1.0,16.5,7.75
7600110000000020100112,4.0,1.0,1.0,13.0,7.75
7600110000000020100115,6.0,1.0,0.6666666865348816,17.66666603088379,8.0
7600110000000020100210,3.0,1.0,0.6666666865348816,15.0,7.5
7600110000000020100217,6.0,1.0,0.8333333134651184,13.0,8.0
7600110000000020100223,5.0,1.0,0.6000000238418579,15.0,7.0
7600110000000020110133,5.0,1.0,0.6000000238418579,6.400000095367432,7.5
7600110000000020110135,4.0,1.0,0.75,11.25,7.333333492279053
7600110000000020110210,4.0,1.0,0.75,10.0,7.333333492279053
7600110000000020110212,4.0,1.0,1.0,5.5,8.25
7600110000000020110214,4.0,1.0,1.0,11.75,7.25
7600110000000020110218,3.0,1.0,0.6666666865348816,11.333333015441895,7.333333492279053
7600110000000020110219,3.0,1.0,0.6666666865348816,10.333333015441895,7.5
7600110000000020110220,5.0,1.0,1.0,6.599999904632568,7.800000190734863
7600110000000020110301,3.0,1.0,1.0,9.666666984558105,7.666666507720947
7600110000000020110311,4.0,1.0,1.0,11.0,7.0
7600110000000020110328,6.0,1.0,0.6666666865348816,13.833333015441895,7.25
7600110000000020110329,3.0,1.0,0.6666666865348816,5.0,7.5
7600110000000020120102,3.0,1.0,0.6666666865348816,14.666666984558105,7.5
7600110000000020120114,3.0,1.0,0.6666666865348816,11.0,7.5
7600110000000020120129,5.0,1.0,1.0,13.666666984558105,7.400000095367432
7600110000000020120139,4.0,1.0,0.75,9.5,7.333333492279053
7600110000000020130102,3.0,1.0,0.6666666865348816,8.0,8.0
7600110000000020130104,5.0,1.0,0.800000011920929,9.800000190734863,7.25
7600110000000020130150,4.0,1.0,1.0,4.5,7.0
7600110000000020130151,6.0,1.0,0.8333333134651184,15.833333015441895,8.0
7600110000000020130203,3.0,1.0,1.0,7.333333492279053,7.0
7600110000000020130245,5.0,1.0,0.800000011920929,9.199999809265137,7.25
7600110000000020130249,5.0,1.0,1.0,9.199999809265137,7.800000190734863
7600110000000020130256,3.0,1.0,1.0,4.0,7.0
,68.0,0.0,0.0,9.948232650756836,7.217391490936279
